 
===> 166/1/athanasius.pl <===
  Word      Hex
  --------------------
  Abac      0xAbac      
  Abas      0xAba5      
  Abed      0xAbed      
  Abet      0xAbe7      
  Able      0xAb1e      
  Acca      0xAcca      
  Acid      0xAc1d      
  Acle      0xAc1e      
  Acta      0xAc7a      
  Adad      0xAdad      
  Adat      0xAda7      
  Adda      0xAdda      
  Adet      0xAde7      
  Adit      0xAd17      
  Affa      0xAffa      
  Aide      0xA1de      
  Aiel      0xA1e1      
  Aile      0xA11e      
  Alas      0xA1a5      
  Alba      0xA1ba      
  Albe      0xA1be      
  Alco      0xA1c0      
  Alec      0xA1ec      
  Alee      0xA1ee      
  Alef      0xA1ef      
  Alfa      0xA1fa      
  Alif      0xA11f      
  Alit      0xA117      
  Alod      0xA10d      
  Aloe      0xA10e      
  Also      0xA150      
  Alto      0xA170      
  Asci      0xA5c1      
  Asse      0xA55e      
  Assi      0xA551      
  Asta      0xA57a      
  Atef      0xA7ef      
  Ates      0xA7e5      
  Atis      0xA715      
  Atle      0xA71e      
  Atta      0xA77a      
  Baal      0xBaa1      
  Baba      0xBaba      
  Babe      0xBabe      
  Bade      0xBade      
  Baff      0xBaff      
  Baft      0xBaf7      
  Bail      0xBa11      
  Bait      0xBa17      
  Bald      0xBa1d      
  Bale      0xBa1e      
  Bali      0xBa11      
  Ball      0xBa11      
  Base      0xBa5e      
  Bass      0xBa55      
  Bast      0xBa57      
  Bate      0xBa7e      
  Bats      0xBa75      
  Batt      0xBa77      
  Bead      0xBead      
  Beal      0xBea1      
  Beat      0xBea7      
  Beef      0xBeef      
  Bees      0xBee5      
  Beet      0xBee7      
  Bela      0xBe1a      
  Beld      0xBe1d      
  Bell      0xBe11      
  Belt      0xBe17      
  Besa      0xBe5a      
  Best      0xBe57      
  Beta      0xBe7a      
  Bias      0xB1a5      
  Bibb      0xB1bb      
  Bibi      0xB1b1      
  Bice      0xB1ce      
  Bide      0xB1de      
  Biff      0xB1ff      
  Bile      0xB11e      
  Bill      0xB111      
  Bilo      0xB110      
  Biod      0xB10d      
  Bios      0xB105      
  Bite      0xB17e      
  Biti      0xB171      
  Bito      0xB170      
  Bitt      0xB177      
  Blab      0xB1ab      
  Blad      0xB1ad      
  Blae      0xB1ae      
  Blas      0xB1a5      
  Blat      0xB1a7      
  Bleb      0xB1eb      
  Blee      0xB1ee      
  Bleo      0xB1e0      
  Blet      0xB1e7      
  Blob      0xB10b      
  Bloc      0xB10c      
  Blot      0xB107      
  Boat      0xB0a7      
  Boba      0xB0ba      
  Bobo      0xB0b0      
  Boce      0xB0ce      
  Bode      0xB0de      
  Boid      0xB01d      
  Boil      0xB011      
  Bola      0xB01a      
  Bold      0xB01d      
  Bole      0xB01e      
  Boll      0xB011      
  Bolo      0xB010      
  Bolt      0xB017      
  Boob      0xB00b      
  Bood      0xB00d      
  Boof      0xB00f      
  Bool      0xB001      
  Boot      0xB007      
  Bose      0xB05e      
  Boss      0xB055      
  Bota      0xB07a      
  Bote      0xB07e      
  Bott      0xB077      
  Caba      0xCaba      
  Cade      0xCade      
  Cadi      0xCad1      
  Caid      0xCa1d      
  Calf      0xCa1f      
  Call      0xCa11      
  Case      0xCa5e      
  Cass      0xCa55      
  Cast      0xCa57      
  Cate      0xCa7e      
  Cede      0xCede      
  Ceil      0xCe11      
  Cell      0xCe11      
  Celt      0xCe17      
  Cess      0xCe55      
  Cest      0xCe57      
  Ceti      0xCe71      
  Cise      0xC15e      
  Cist      0xC157      
  Cite      0xC17e      
  Clad      0xC1ad      
  Clat      0xC1a7      
  Cled      0xC1ed      
  Clee      0xC1ee      
  Clef      0xC1ef      
  Clit      0xC117      
  Clod      0xC10d      
  Clot      0xC107      
  Coal      0xC0a1      
  Coat      0xC0a7      
  Coca      0xC0ca      
  Coco      0xC0c0      
  Coda      0xC0da      
  Code      0xC0de      
  Codo      0xC0d0      
  Coed      0xC0ed      
  Coff      0xC0ff      
  Coft      0xC0f7      
  Coif      0xC01f      
  Coil      0xC011      
  Cola      0xC01a      
  Cold      0xC01d      
  Cole      0xC01e      
  Coli      0xC011      
  Coll      0xC011      
  Colt      0xC017      
  Coof      0xC00f      
  Cool      0xC001      
  Coot      0xC007      
  Coss      0xC055      
  Cost      0xC057      
  Cote      0xC07e      
  Coto      0xC070      
  Dabb      0xDabb      
  Dace      0xDace      
  Dada      0xDada      
  Dade      0xDade      
  Dado      0xDad0      
  Daff      0xDaff      
  Daft      0xDaf7      
  Dais      0xDa15      
  Dale      0xDa1e      
  Dali      0xDa11      
  Dalt      0xDa17      
  Dasi      0xDa51      
  Data      0xDa7a      
  Date      0xDa7e      
  Dead      0xDead      
  Deaf      0xDeaf      
  Deal      0xDea1      
  Debt      0xDeb7      
  Dedo      0xDed0      
  Deed      0xDeed      
  Deft      0xDef7      
  Dele      0xDe1e      
  Delf      0xDe1f      
  Dell      0xDe11      
  Desi      0xDe51      
  Dess      0xDe55      
  Dial      0xD1a1      
  Dibs      0xD1b5      
  Dice      0xD1ce      
  Dieb      0xD1eb      
  Diet      0xD1e7      
  Dill      0xD111      
  Dilo      0xD110      
  Diol      0xD101      
  Disc      0xD15c      
  Diss      0xD155      
  Dita      0xD17a      
  Dite      0xD17e      
  Doab      0xD0ab      
  Doat      0xD0a7      
  Dobe      0xD0be      
  Dodd      0xD0dd      
  Dodo      0xD0d0      
  Does      0xD0e5      
  Doff      0xD0ff      
  Doit      0xD017      
  Dola      0xD01a      
  Dole      0xD01e      
  Doli      0xD011      
  Doll      0xD011      
  Dolt      0xD017      
  Doob      0xD00b      
  Dool      0xD001      
  Dosa      0xD05a      
  Dose      0xD05e      
  Doss      0xD055      
  Dote      0xD07e      
  Ease      0xEa5e      
  East      0xEa57      
  Eats      0xEa75      
  Eboe      0xEb0e      
  Ecad      0xEcad      
  Eddo      0xEdd0      
  Edea      0xEdea      
  Edit      0xEd17      
  Elle      0xE11e      
  Elod      0xE10d      
  Else      0xE15e      
  Esca      0xE5ca      
  Face      0xFace      
  Fact      0xFac7      
  Fade      0xFade      
  Faff      0xFaff      
  Fail      0xFa11      
  Fall      0xFa11      
  Fass      0xFa55      
  Fast      0xFa57      
  Fate      0xFa7e      
  Feal      0xFea1      
  Feat      0xFea7      
  Feed      0xFeed      
  Feel      0xFee1      
  Feif      0xFe1f      
  Feil      0xFe11      
  Feis      0xFe15      
  Fell      0xFe11      
  Fels      0xFe15      
  Felt      0xFe17      
  Feod      0xFe0d      
  Fess      0xFe55      
  Fest      0xFe57      
  Fiat      0xF1a7      
  Fice      0xF1ce      
  Fico      0xF1c0      
  Fide      0xF1de      
  Fife      0xF1fe      
  Fifo      0xF1f0      
  File      0xF11e      
  Fill      0xF111      
  Filo      0xF110      
  Fils      0xF115      
  Fisc      0xF15c      
  Fise      0xF15e      
  Fist      0xF157      
  Flat      0xF1a7      
  Flea      0xF1ea      
  Fled      0xF1ed      
  Flee      0xF1ee      
  Flet      0xF1e7      
  Flit      0xF117      
  Flob      0xF10b      
  Floc      0xF10c      
  Floe      0xF10e      
  Flot      0xF107      
  Foal      0xF0a1      
  Foci      0xF0c1      
  Foil      0xF011      
  Fold      0xF01d      
  Fole      0xF01e      
  Food      0xF00d      
  Fool      0xF001      
  Foot      0xF007      
  Ibid      0x1b1d      
  Ibis      0x1b15      
  Iced      0x1ced      
  Idea      0x1dea      
  Ides      0x1de5      
  Idic      0x1d1c      
  Idle      0x1d1e      
  Idol      0x1d01      
  Ilia      0x111a      
  Ilot      0x1107      
  Iodo      0x10d0      
  Iota      0x107a      
  Isba      0x15ba      
  Isle      0x151e      
  Lace      0x1ace      
  Lade      0x1ade      
  Laet      0x1ae7      
  Laic      0x1a1c      
  Laid      0x1a1d      
  Lall      0x1a11      
  Lalo      0x1a10      
  Lasa      0x1a5a      
  Lass      0x1a55      
  Last      0x1a57      
  Lata      0x1a7a      
  Late      0x1a7e      
  Lead      0x1ead      
  Leaf      0x1eaf      
  Leal      0x1ea1      
  Leat      0x1ea7      
  Lede      0x1ede      
  Leed      0x1eed      
  Lees      0x1ee5      
  Leet      0x1ee7      
  Left      0x1ef7      
  Less      0x1e55      
  Lest      0x1e57      
  Lete      0x1e7e      
  Lied      0x11ed      
  Lief      0x11ef      
  Life      0x11fe      
  Lifo      0x11f0      
  Lift      0x11f7      
  Lile      0x111e      
  Lill      0x1111      
  Lilt      0x1117      
  Liss      0x1155      
  List      0x1157      
  Lite      0x117e      
  Load      0x10ad      
  Loaf      0x10af      
  Lobe      0x10be      
  Lobo      0x10b0      
  Loca      0x10ca      
  Loci      0x10c1      
  Loco      0x10c0      
  Lode      0x10de      
  Loft      0x10f7      
  Loll      0x1011      
  Lood      0x100d      
  Loof      0x100f      
  Loot      0x1007      
  Lose      0x105e      
  Loss      0x1055      
  Lost      0x1057      
  Lota      0x107a      
  Lote      0x107e      
  Lots      0x1075      
  Oast      0x0a57      
  Obit      0x0b17      
  Oboe      0x0b0e      
  Obol      0x0b01      
  Odal      0x0da1      
  Odds      0x0dd5      
  Odel      0x0de1      
  Odic      0x0d1c      
  Odso      0x0d50      
  Oleo      0x01e0      
  Olid      0x011d      
  Olio      0x0110      
  Olla      0x011a      
  Ooid      0x001d      
  Osse      0x055e      
  Otic      0x071c      
  Otto      0x0770      
  Sabe      0x5abe      
  Saco      0x5ac0      
  Sade      0x5ade      
  Sado      0x5ad0      
  Safe      0x5afe      
  Saft      0x5af7      
  Saic      0x5a1c      
  Said      0x5a1d      
  Sail      0x5a11      
  Sale      0x5a1e      
  Salt      0x5a17      
  Sasa      0x5a5a      
  Sate      0x5a7e      
  Scab      0x5cab      
  Scad      0x5cad      
  Scat      0x5ca7      
  Scob      0x5c0b      
  Scot      0x5c07      
  Seal      0x5ea1      
  Seat      0x5ea7      
  Sect      0x5ec7      
  Seed      0x5eed      
  Seel      0x5ee1      
  Seit      0x5e17      
  Sele      0x5e1e      
  Self      0x5e1f      
  Sell      0x5e11      
  Selt      0x5e17      
  Sess      0x5e55      
  Seta      0x5e7a      
  Sett      0x5e77      
  Sial      0x51a1      
  Sice      0x51ce      
  Side      0x51de      
  Sidi      0x51d1      
  Sife      0x51fe      
  Sift      0x51f7      
  Sile      0x511e      
  Sill      0x5111      
  Silo      0x5110      
  Silt      0x5117      
  Siol      0x5101      
  Sise      0x515e      
  Sisi      0x5151      
  Siss      0x5155      
  Sist      0x5157      
  Site      0x517e      
  Slab      0x51ab      
  Slad      0x51ad      
  Slae      0x51ae      
  Slat      0x51a7      
  Sled      0x51ed      
  Slee      0x51ee      
  Slid      0x511d      
  Slit      0x5117      
  Slob      0x510b      
  Slod      0x510d      
  Sloe      0x510e      
  Sloo      0x5100      
  Slot      0x5107      
  Soce      0x50ce      
  Soco      0x50c0      
  Soda      0x50da      
  Sofa      0x50fa      
  Soft      0x50f7      
  Soil      0x5011      
  Sola      0x501a      
  Sold      0x501d      
  Sole      0x501e      
  Soli      0x5011      
  Solo      0x5010      
  Sool      0x5001      
  Soot      0x5007      
  Soso      0x5050      
  Soss      0x5055      
  Sots      0x5075      
  Stab      0x57ab      
  Stet      0x57e7      
  Stib      0x571b      
  Stid      0x571d      
  Stoa      0x570a      
  Stob      0x570b      
  Stod      0x570d      
  Stof      0x570f      
  Stot      0x5707      
  Tact      0x7ac7      
  Tade      0x7ade      
  Tael      0x7ae1      
  Taft      0x7af7      
  Tail      0x7a11      
  Tait      0x7a17      
  Tala      0x7a1a      
  Talc      0x7a1c      
  Tald      0x7a1d      
  Tale      0x7a1e      
  Tali      0x7a11      
  Tall      0x7a11      
  Tass      0x7a55      
  Tate      0x7a7e      
  Tead      0x7ead      
  Teal      0x7ea1      
  Teat      0x7ea7      
  Teca      0x7eca      
  Teel      0x7ee1      
  Teet      0x7ee7      
  Teff      0x7eff      
  Teil      0x7e11      
  Tele      0x7e1e      
  Teli      0x7e11      
  Tell      0x7e11      
  Telt      0x7e17      
  Test      0x7e57      
  Tete      0x7e7e      
  Tiao      0x71a0      
  Tice      0x71ce      
  Tide      0x71de      
  Tied      0x71ed      
  Tiff      0x71ff      
  Tift      0x71f7      
  Tile      0x711e      
  Till      0x7111      
  Tilt      0x7117      
  Tite      0x717e      
  Titi      0x7171      
  Toad      0x70ad      
  Toat      0x70a7      
  Tobe      0x70be      
  Toco      0x70c0      
  Tode      0x70de      
  Toed      0x70ed      
  Toff      0x70ff      
  Toft      0x70f7      
  Toil      0x7011      
  Toit      0x7017      
  Told      0x701d      
  Tole      0x701e      
  Toll      0x7011      
  Tolt      0x7017      
  Tool      0x7001      
  Toot      0x7007      
  Toss      0x7055      
  Tost      0x7057      
  Tote      0x707e      
  Toto      0x7070      
  Tsia      0x751a      
