 
===> 051/1/adam-russell.pl <===
X: -10
Y: 2
Z: 8
 
===> 051/1/alicia-bielsa.pl <===
-10  + 2 + 8 = 0.
-3  + -7 + 10 = 0.
 
===> 051/1/andrezgz.pl <===
Triplets for target 0
(-10,2,8)
(-7,-3,10)
 
===> 051/1/cheok-yin-fung.pl <===
-10 2 8
-7 -3 10
 
===> 051/1/colin-crain.pl <===
-9971, 230, 9741
-9971, 290, 9681
-9971, 1156, 8815
-9971, 1278, 8693
-9971, 2501, 7470
-9971, 2517, 7454
-9971, 3725, 6246
-9971, 3985, 5986
-9971, 4271, 5700
-9971, 4909, 5062
-9946, 313, 9633
-9946, 332, 9614
-9946, 435, 9511
-9946, 939, 9007
-9946, 1206, 8740
-9946, 2014, 7932
-9946, 2786, 7160
-9946, 3311, 6635
-9946, 3430, 6516
-9946, 4884, 5062
-9916, 93, 9823
-9916, 590, 9326
-9916, 909, 9007
-9916, 1101, 8815
-9916, 1526, 8390
-9916, 1891, 8025
-9916, 2168, 7748
-9916, 2230, 7686
-9916, 4061, 5855
-9916, 4923, 4993
-9903, 1012, 8891
-9903, 1179, 8724
-9903, 1742, 8161
-9903, 1871, 8032
-9903, 2022, 7881
-9903, 2155, 7748
-9903, 2179, 7724
-9903, 2261, 7642
-9903, 2276, 7627
-9903, 2449, 7454
-9903, 2501, 7402
-9903, 2823, 7080
-9903, 3773, 6130
-9903, 4061, 5842
-9903, 4782, 5121
-9859, 404, 9455
-9859, 435, 9424
-9859, 463, 9396
-9859, 909, 8950
-9859, 1089, 8770
-9859, 1184, 8675
-9859, 1871, 7988
-9859, 2394, 7465
-9859, 3884, 5975
-9859, 3962, 5897
-9859, 4271, 5588
-9859, 4297, 5562
-9859, 4918, 4941
-9853, 513, 9340
-9853, 1030, 8823
-9853, 1206, 8647
-9853, 1870, 7983
-9853, 2105, 7748
-9853, 3045, 6808
-9853, 3661, 6192
-9853, 4470, 5383
-9853, 4559, 5294
-9853, 4860, 4993
-9840, 99, 9741
-9840, 105, 9735
-9840, 159, 9681
-9840, 1203, 8637
-9840, 1708, 8132
-9840, 2113, 7727
-9840, 2479, 7361
-9840, 2688, 7152
-9840, 2760, 7080
-9840, 3985, 5855
-9840, 4266, 5574
-9835, -77, 9912
-9835, 741, 9094
-9835, 826, 9009
-9835, 1012, 8823
-9835, 1184, 8651
-9835, 1951, 7884
-9835, 2683, 7152
-9835, 2947, 6888
-9835, 3250, 6585
-9835, 3319, 6516
-9835, 3589, 6246
-9835, 3785, 6050
-9835, 3987, 5848
-9834, -94, 9928
-9834, 93, 9741
-9834, 99, 9735
-9834, 438, 9396
-9834, 1019, 8815
-9834, 1708, 8126
-9834, 2110, 7724
-9834, 2449, 7385
-9834, 3704, 6130
-9834, 3908, 5926
-9834, 3979, 5855
-9834, 4062, 5772
-9834, 4583, 5251
-9834, 4667, 5167
-9834, 4893, 4941
-9817, 33, 9784
-9817, 136, 9681
-9817, 1526, 8291
-9817, 1550, 8267
-9817, 1671, 8146
-9817, 1731, 8086
-9817, 3010, 6807
-9817, 3332, 6485
-9817, 3962, 5855
-9813, -58, 9871
-9813, 176, 9637
-9813, 543, 9270
-9813, 919, 8894
-9813, 1089, 8724
-9813, 1132, 8681
-9813, 1278, 8535
-9813, 1546, 8267
-9813, 1970, 7843
-9813, 2110, 7703
-9813, 2186, 7627
-9813, 2709, 7104
-9813, 3958, 5855
-9813, 4175, 5638
-9754, 939, 8815
-9754, 1030, 8724
-9754, 1230, 8524
-9754, 1233, 8521
-9754, 1621, 8133
-9754, 1766, 7988
-9754, 1870, 7884
-9754, 2947, 6807
-9754, 3010, 6744
-9754, 3460, 6294
-9754, 3659, 6095
-9754, 3704, 6050
-9754, 3812, 5942
-9754, 3912, 5842
-9737, 313, 9424
-9737, 435, 9302
-9737, 542, 9195
-9737, 1019, 8718
-9737, 1470, 8267
-9737, 1856, 7881
-9737, 2110, 7627
-9737, 2823, 6914
-9737, 3987, 5750
-9737, 4035, 5702
-9737, 4175, 5562
-9737, 4559, 5178
-9722, 105, 9617
-9722, 382, 9340
-9722, 463, 9259
-9722, 605, 9117
-9722, 936, 8786
-9722, 1085, 8637
-9722, 2618, 7104
-9722, 3087, 6635
-9722, 3416, 6306
-9722, 3530, 6192
-9722, 3908, 5814
-9722, 4271, 5451
-9722, 4781, 4941
-9688, -240, 9928
-9688, -135, 9823
-9688, 435, 9253
-9688, 909, 8779
-9688, 1344, 8344
-9688, 1527, 8161
-9688, 2186, 7502
-9688, 2908, 6780
-9688, 3496, 6192
-9688, 3791, 5897
-9688, 3830, 5858
-9688, 3836, 5852
-9688, 4271, 5417
-9632, -280, 9912
-9632, 64, 9568
-9632, 400, 9232
-9632, 741, 8891
-9632, 939, 8693
-9632, 1546, 8086
-9632, 2230, 7402
-9632, 2947, 6685
-9629, -74, 9703
-9629, 512, 9117
-9629, 741, 8888
-9629, 763, 8866
-9629, 936, 8693
-9629, 2117, 7512
-9629, 3097, 6532
-9629, 3771, 5858
-9629, 4290, 5339
-9601, 33, 9568
-9601, 590, 9011
-9601, 2449, 7152
-9601, 3087, 6514
-9601, 3659, 5942
-9601, 3704, 5897
-9601, 4028, 5573
-9601, 4470, 5131
-9570, 230, 9340
-9570, 919, 8651
-9570, 933, 8637
-9570, 1303, 8267
-9570, 1526, 8044
-9570, 2058, 7512
-9570, 2105, 7465
-9570, 2168, 7402
-9570, 2790, 6780
-9570, 2909, 6661
-9570, 2947, 6623
-9570, 3378, 6192
-9570, 3985, 5585
-9570, 4194, 5376
-9570, 4271, 5299
-9562, 105, 9457
-9562, 107, 9455
-9562, 468, 9094
-9562, 2482, 7080
-9562, 3704, 5858
-9562, 3812, 5750
-9533, -74, 9607
-9533, -58, 9591
-9533, 499, 9034
-9533, 763, 8770
-9533, 840, 8693
-9533, 1012, 8521
-9533, 1132, 8401
-9533, 1291, 8242
-9533, 1550, 7983
-9533, 1891, 7642
-9533, 2105, 7428
-9533, 3019, 6514
-9533, 3496, 6037
-9533, 4061, 5472
-9533, 4194, 5339
-9509, 214, 9295
-9509, 277, 9232
-9509, 1526, 7983
-9509, 3661, 5848
-9485, -50, 9535
-9485, 159, 9326
-9485, 290, 9195
-9485, 400, 9085
-9485, 3785, 5700
-9485, 3912, 5573
-9459, -392, 9851
-9459, 741, 8718
-9459, 1115, 8344
-9459, 1373, 8086
-9459, 1527, 7932
-9459, 3987, 5472
-9452, -162, 9614
-9452, 1291, 8161
-9452, 1766, 7686
-9452, 2067, 7385
-9452, 2724, 6728
-9452, 3019, 6433
-9452, 3725, 5727
-9452, 3890, 5562
-9452, 4035, 5417
-9452, 4321, 5131
-9452, 4559, 4893
-9449, -380, 9829
-9449, -286, 9735
-9449, 332, 9117
-9449, 438, 9011
-9449, 499, 8950
-9449, 1000, 8449
-9449, 1207, 8242
-9449, 1303, 8146
-9449, 1466, 7983
-9449, 1534, 7915
-9449, 3319, 6130
-9449, 4198, 5251
-9449, 4271, 5178
-9449, 4667, 4782
-9444, 290, 9154
-9444, 435, 9009
-9444, 763, 8681
-9444, 909, 8535
-9444, 1470, 7974
-9444, 2038, 7406
-9444, 3589, 5855
-9444, 4061, 5383
-9444, 4194, 5250
-9444, 4266, 5178
-9417, -401, 9818
-9417, -286, 9703
-9417, -94, 9511
-9417, 332, 9085
-9417, 1291, 8126
-9417, 1373, 8044
-9417, 1716, 7701
-9417, 1731, 7686
-9417, 2688, 6729
-9417, 3250, 6167
-9417, 4424, 4993
-9417, 4583, 4834
-9402, -77, 9479
-9402, 33, 9369
-9402, 107, 9295
-9402, 277, 9125
-9402, 1012, 8390
-9402, 1276, 8126
-9402, 1470, 7932
-9402, 1716, 7686
-9402, 3416, 5986
-9402, 3460, 5942
-9402, 3771, 5631
-9402, 3830, 5572
-9402, 3985, 5417
-9402, 4033, 5369
-9402, 4271, 5131
-9379, -549, 9928
-9379, -135, 9514
-9379, 513, 8866
-9379, 542, 8837
-9379, 655, 8724
