 
===> 220/1/0rir.raku <===
1..7
ok 1 - ("r",)	<-- Perl Rust Raku
ok 2 - ("e", "l", "v")	<-- love live leave
ok 3 - ("e", "l", "v")	<-- loove live leave
ok 4 - ()	<-- happiness rich common
ok 5 - ("e", "s")	<-- happiness riches commonness
ok 6 - ("g", "o")	<-- god dog dogooder dogged gold goose gooseneck gosling goes vetoing gasoline gooey plodding goon gong Gideon gobsmacking forgotten foundling dingdong dotting encompassing openning begoggled monogamy
